content_replicate,0,0.84,1.67,2.51,3.34,4.18,5.01,5.85,6.68,7.52,8.36,9.19,10.03,10.86,11.7,12.53,13.37,14.2,15.04,15.87,16.71,17.55,18.38,19.22,20.05,20.89,21.72,22.56,23.39,24.23,25.06,25.9,26.74,27.57,28.41,29.24,30.08,30.91,31.75,32.58,33.42,34.25,35.09,35.93,36.76,37.6,38.43,39.27,40.1,40.94,41.77,42.61,43.44,44.28,45.12,45.95,46.79,47.62,48.46,49.29,50.13,50.96,51.8,52.63,53.47
283_2,4807,4823,4863,4842,4862,4936,4955,4968,5080,4980,5108,4972,5104,5090,5129,5024,5065,5055,5060,5073,5042,5009,5010,4949,4966,5012,4933,4886,4878,4837,4905,4961,4905,4823,4898,4860,4827,4871,4935,4899,4830,4752,4784,4765,4824,4843,4813,4786,4837,4836,4831,4761,4731,4807,4710,4630,4691,4612,4670,4641,4660,4664,4625,4703,4698
346_2,8621,9576,9930,10014,10350,10352,10532,10618,10827,10768,10785,10730,10654,10710,11028,10782,10824,10781,10646,10690,10737,10692,10615,10532,10468,10337,10139,10305,10100,10026,9963,9852,9848,9833,9913,9676,9759,9473,9720,9572,9590,9488,9811,9648,9637,9622,9458,9641,9746,9527,9522,9553,9475,9475,9202,9264,9182,9197,8942,8967,9012,8998,8928,8919,9216
380_2,6962,7250,7431,7440,7483,7644,7661,7721,7827,7720,7697,7680,7657,7552,7722,7776,7666,7609,7611,7565,7575,7635,7575,7630,7678,7520,7545,7599,7423,7449,7488,7548,7382,7414,7548,7484,7456,7504,7522,7562,7604,7485,7593,7481,7570,7435,7556,7596,7549,7612,7567,7529,7593,7728,7432,7544,7448,7386,7518,7416,7470,7403,7320,7369,7542
394_2,6072,6075,6234,6388,6383,6675,6833,6737,6631,6744,6742,6778,6774,6841,6839,6811,6918,6707,6879,6862,6773,6830,6800,6748,6802,6888,6729,6728,6683,6745,6731,6707,6705,6586,6758,6724,6799,6757,6695,6678,6726,6721,6693,6785,6666,6869,6892,7161,7597,8391,8797,9477,9823,10175,10434,10922,10888,11140,11420,11554,11785,11700,11844,11828,12276
411_2,4360,4395,4421,4512,4621,4808,4872,4963,4935,5173,5248,5337,5495,5438,5475,5608,5741,5663,5893,5843,5876,5907,5963,6001,6158,6320,6094,6129,6136,6205,6252,6319,6272,6191,6318,6308,6357,6217,6205,6128,6270,6171,6219,6200,6306,6171,6267,6047,6121,6344,6186,6151,6184,6171,6082,6063,6114,6053,5988,5958,5886,5909,5886,5884,5869
415_2,3623,3698,3669,3693,3638,3683,3766,3698,3755,3745,3807,3718,3778,3898,3875,3840,3903,3889,3955,3989,3896,4076,4030,3999,4102,4131,4072,4120,4060,4161,4194,4130,4221,4208,4140,4139,4234,4270,4380,4282,4387,4361,4440,4388,4254,4329,4288,4274,4388,4404,4442,4456,4393,4479,4482,4470,4444,4482,4526,4531,4588,4493,4497,4507,4604
neg_3,8942,9222,9417,9659,10044,9944,10203,10142,10228,10127,10237,10310,10556,10747,10907,10758,10837,10601,10699,10736,10701,10584,10432,10738,10636,10814,10420,10291,10286,10598,10292,10176,10155,9908,10179,10293,10378,10444,10293,10335,10018,10151,10562,10335,10015,10325,10744,10538,10540,10410,10330,10383,10149,10693,10083,10118,9946,10557,9808,10362,9501,10064,9501,9525,10109
blank_3,4650,4585,4558,4490,4510,4513,4523,4445,4436,4470,4404,4356,4380,4394,4365,4347,4440,4320,4345,4312,4316,4339,4317,4391,4263,4166,4193,4189,4092,4217,4404,4943,6327,7649,9104,10882,13635,14752,16736,19062,20927,24514,25792,27497,28675,30032,32305,34812,37092,36814,37850,41379,38786,39647,39722,41566,41065,40322,41065,43377,44605,45473,45392,43177,44183
 67_3,3862,3788,3821,3817,3787,3742,3751,3752,3731,3699,3768,3723,3724,3767,3801,3789,3710,3732,3769,3672,3766,3707,3738,3728,3776,3782,3757,3698,3765,3713,3644,3735,3733,3759,3748,3756,3752,3780,3812,3770,3744,3747,3744,3760,3802,3781,3806,3803,3679,3763,3842,3873,3734,3734,3828,3936,3767,3809,3784,3785,3800,3735,3708,3715,3838
193_3,4750,4687,4781,4784,4724,4850,4916,4971,4924,5001,5200,5020,5130,5002,5020,5117,5021,5303,5071,5124,5073,5338,5131,5280,5214,5172,5195,5248,5379,5323,5314,5431,5426,5432,5435,5384,5376,5456,5477,5404,5422,5513,5393,5351,5444,5374,5409,5334,5384,5344,5444,5276,5371,5280,5224,5244,5298,5268,5280,5179,5342,5213,5349,5217,5237
219_3,5869,5827,5854,5935,5918,6044,6092,6101,6141,6029,6204,6094,6080,6120,6110,6024,5974,6065,5866,5949,6054,5965,5985,5967,5836,5849,5928,5885,5829,5726,5654,5756,5799,5723,5784,5615,5702,5762,5785,5694,5673,5682,5792,5576,5607,5736,5647,5681,5672,5600,5619,5594,5606,5516,5551,5515,5607,5538,5574,5426,5538,5441,5436,5512,5422
230_3,4466,4430,4503,4481,4457,4670,4587,4670,4719,4769,4826,4877,4937,4847,4966,4971,4886,4972,4919,4932,4986,4996,5136,5038,5027,5022,5093,5129,5157,5209,5207,5237,5137,5204,5144,5287,5235,5209,5176,5226,5269,5185,5156,5203,5117,5175,5213,5225,5205,5160,5140,5161,5140,5087,5187,5065,5075,5087,5060,4987,4964,5035,4948,5033,5063
283_3,4749,4681,4780,4701,4732,4777,4868,4844,4975,4980,4977,4890,4964,4894,5089,5001,4927,4875,4935,4889,4922,4987,4916,4966,4924,4954,4888,4956,4868,4767,4874,4817,4821,4783,4778,4791,4813,4778,4757,4755,4760,4781,4765,4716,4673,4732,4723,4750,4764,4770,4794,4632,4578,4631,4640,4640,4580,4569,4524,4633,4590,4514,4533,4470,4574
346_3,8660,10048,10165,10561,10944,10905,11248,11375,11260,11397,11388,11274,11388,11298,11612,11229,11313,11276,11181,11254,11227,11236,11183,11003,11016,11071,10848,10680,10569,10482,10598,10315,10483,10359,10161,10004,10215,10091,10242,9995,10009,9943,10099,9950,9828,9665,9805,9674,9839,9714,9769,9787,9654,9552,9502,9408,9414,9637,9469,9205,9304,9275,9189,9195,9326
380_3,6803,7066,7025,6979,7097,7283,7323,7289,7302,7156,7234,7268,7200,7369,7216,7425,7188,7269,7322,7161,7262,7112,7456,7046,7258,7257,7053,6975,7029,7021,7073,7110,7187,7224,7202,6958,7135,6997,7074,7141,7041,7174,7105,7139,7066,6968,7227,7014,7118,7239,7089,7053,7014,7125,7113,6890,7076,7026,7020,6922,6988,7063,6856,6853,7059
394_3,4977,4926,4930,4869,4852,4834,4846,4842,4840,4810,4705,4856,4691,4798,4698,4683,4670,4754,4678,4699,4617,4572,4552,4558,4566,4541,4428,4407,4397,4398,4419,4397,4292,4284,4307,4378,4412,4412,4326,4421,4395,4366,4389,4307,4332,4403,4394,4377,4292,4476,4410,4312,4382,4406,4413,4400,4409,4374,4358,4366,4325,4339,4310,4344,4356
411_3,4296,4302,4352,4380,4528,4535,4676,4670,4820,4994,5063,5137,5279,5407,5375,5440,5523,5557,5679,5774,5736,5870,5882,6093,6031,6001,6064,6248,6201,6220,6124,6030,6081,6163,6031,6094,6194,6049,6112,6052,6100,6122,6025,5966,6165,6097,6075,5980,5977,6160,5984,6051,6103,5967,5996,5889,5904,5875,5935,5888,5787,5847,5876,5835,5805
415_3,3598,3682,3669,3693,3699,3765,3744,3820,3921,3929,4000,4000,4021,4103,4125,4281,4333,4266,4401,4346,4463,4527,4586,4652,4596,4670,4678,4784,4715,4834,4867,4866,4942,4820,4793,4999,5036,4913,4889,4967,5039,5079,5066,5175,5082,5028,5130,5145,5086,5203,5126,5120,5208,5070,5114,5119,5033,5111,5044,5019,5045,4965,4937,4959,5032
neg_4,9142,9739,9890,10164,10552,10726,10916,10945,11236,11411,11447,11534,11717,11581,11622,11500,11508,11460,11453,11537,11605,11568,11685,11692,11475,11433,11525,11346,11291,11166,11248,11192,10871,11135,11071,10919,11160,10861,10994,11179,11046,11070,11163,11054,10959,10943,11138,10989,11194,11057,11113,11035,10656,10701,10563,10754,10406,10597,10491,10773,10550,10478,10380,10418,10297
blank_4,4435,4400,4402,4352,4354,4354,4421,4214,4329,4302,4259,4260,4321,4219,4232,4202,4280,4161,4145,4183,4174,4163,4138,4185,4089,4088,4036,4016,4034,3991,4027,3961,3880,3901,3909,3926,3908,3918,3851,3842,3842,3823,3919,3876,3803,3796,3804,3812,3764,3764,3800,3842,3787,3754,3765,3796,3751,3718,3646,3690,3703,3654,3640,3625,3704
 67_4,3861,3784,3810,3871,3804,3923,3912,3880,3768,3786,3835,3780,3892,3849,3885,3860,3846,3908,3932,3898,3932,3863,3938,3939,3884,3879,3936,3918,3847,3926,3936,3940,3899,3880,3938,3983,3900,3856,3919,3908,3972,3958,3957,3953,3880,3888,3846,3896,3962,3887,3932,3948,3903,3882,3954,3901,3933,3938,3922,3895,3825,3952,3996,3837,3957
193_4,4936,4969,4971,5011,5078,5107,5283,5182,5320,5403,5378,5360,5460,5545,5548,5575,5706,5693,5824,5841,5868,5781,5819,5934,5771,5875,5951,5961,5909,5933,6004,5915,5902,6066,6084,6009,5999,6118,6075,6029,6131,6120,6102,5985,6081,6061,6193,6176,6048,6198,6207,6270,6217,6268,6222,6273,6258,6155,6098,6160,6202,6070,6182,6165,6201
219_4,6072,5979,6152,6205,6208,6211,6434,6359,6417,6387,6426,6541,6448,6564,6576,6494,6568,6646,6621,6598,6542,6500,6582,6611,6605,6521,6425,6376,6476,6461,6354,6466,6456,6530,6477,6405,6392,6447,6494,6518,6537,6457,6442,6422,6374,6337,6369,6421,6532,6464,6497,6519,6433,6599,6613,6716,6621,6888,6778,7105,7314,7400,7577,9957,19009
230_4,4603,4471,4479,4530,4525,4630,4689,4742,4832,4905,4880,4972,4972,4966,5068,5033,5106,5112,5132,5208,5184,5306,5504,5427,5350,5378,5378,5470,5516,5440,5471,5537,5426,5475,5625,5479,5642,5715,5664,5711,5805,5844,5825,5894,5906,5796,5858,5878,5851,5853,5913,5794,5881,5797,5789,5731,5795,5721,5689,5647,5810,5689,5676,5668,5681
283_4,4874,4889,4840,4844,4930,4917,4908,4935,5027,5111,5148,5218,5135,5174,5178,5142,5172,5212,5158,5156,5214,5237,5271,5208,5216,5254,5110,5246,5164,5156,5094,5076,5035,5149,4997,4943,5062,5061,5092,5152,5037,5034,5062,5089,5083,5124,5067,5120,5155,5123,5148,5082,5115,5157,5082,5008,5010,4966,5050,4942,4939,4960,4938,4988,4972
346_4,9067,10322,10641,11168,11425,11449,11710,11808,11936,11912,12267,12386,12378,12320,12282,12557,12319,12268,12272,12300,12130,12019,12157,11930,11935,11851,11758,11513,11447,11419,11451,11301,11188,11097,11083,11170,11092,11033,10964,10840,10540,10744,10563,10794,10491,10609,10466,10540,10528,10660,10602,10642,10255,10110,10138,10206,10095,10024,10277,10115,10183,10267,10153,10114,10348
380_4,7291,7590,7796,7978,7841,8104,8078,8183,8046,8065,8152,8148,8213,8192,8284,8234,8233,8168,8190,8222,8197,8176,8236,8170,8176,8247,8178,8253,8142,8073,8239,8200,8175,8206,8251,8185,8323,8071,8052,8096,8068,8129,8090,8231,8080,8181,8108,8176,8136,8223,8224,8282,8268,8150,8138,8110,8048,8091,8142,8116,7955,8154,8040,8029,8171
394_4,5531,5369,5562,5817,5977,5886,5916,6003,5975,6055,6054,6153,6134,6132,6234,6145,6188,6282,6208,6163,6146,6198,6192,6316,6242,6297,6159,6221,6282,6136,6293,6161,6240,6143,6218,6109,6229,6189,6041,6121,6048,6165,6231,6100,6110,6235,6229,6150,6086,6170,6153,6160,6267,6218,6105,6168,6188,6109,6083,6112,6205,6340,6218,6399,6700
411_4,4199,4111,4152,4244,4240,4271,4324,4290,4431,4477,4498,4573,4632,4556,4659,4692,4790,4874,4854,4928,4902,5009,5148,5090,5202,5212,5276,5246,5331,5409,5445,5532,5403,5359,5368,5423,5417,5403,5421,5408,5402,5448,5468,5422,5345,5350,5396,5424,5428,5528,5396,5358,5408,5362,5331,5327,5327,5319,5315,5259,5309,5340,5194,5202,5205
415_4,3612,3568,3660,3627,3519,3628,3668,3674,3640,3585,3654,3618,3716,3672,3650,3656,3696,3760,3741,3685,3684,3676,3733,3837,3767,3764,3712,3824,3768,3834,3783,3746,3784,3827,3808,3843,3834,3898,3838,3822,3913,3995,3948,3889,3923,3859,3976,3923,3949,4016,3941,4039,3976,4048,4074,4006,4002,4060,4075,4081,4115,4052,4134,4005,4148
735_11,5274,5159,5080,5034,5099,5040,5055,5042,5058,5049,5089,5179,5107,5056,5170,5185,5114,5223,5155,5131,5144,5131,5100,5219,5188,5176,5119,5119,5114,5119,5205,5127,5172,5167,5154,5206,5222,5204,5136,5212,5213,5189,5229,5176,5242,5135,5202,5117,5238,5211,5142,5179,5051,5133,5127,5165,5184,5100,5159,5156,5193,5129,5209,5159,5127
508_11,5414,5273,5205,5280,5324,5252,5346,5297,5254,5338,5295,5291,5338,5342,5279,5404,5310,5385,5382,5322,5408,5361,5458,5417,5406,5317,5466,5389,5332,5349,5386,5395,5376,5370,5404,5354,5428,5308,5486,5376,5385,5448,5415,5379,5391,5467,5346,5354,5376,5315,5346,5447,5364,5348,5340,5379,5361,5297,5416,5390,5363,5445,5306,5332,5347
333_11,5840,5817,5872,5829,5864,5944,5940,5988,6012,6061,6072,5933,6015,6114,6117,6090,6093,6087,6057,6053,6113,6226,7086,9433,12786,38758,103164,187827,247182,259987,259838,259687,259048,259989,259839,259268,259125,258160,256455,256268,255716,255738,255142,255085,255760,254285,254493,253725,254357,253904,253571,252900,253116,253269,253148,253146,253612,253683,253069,253045,253526,252689,253757,255012,254324
514_1,5529,5371,5341,5319,5399,5402,5445,5499,5559,5501,5565,5615,5537,5546,5614,5499,5520,5583,5530,5560,5581,5553,5591,5560,5537,5448,5490,5509,5507,5613,5671,5611,5709,5612,5657,5713,5691,5637,5704,5794,5699,5688,5742,5724,5733,5640,5757,5685,5663,5726,5766,5670,5660,5729,5721,5592,5613,5682,5580,5634,5702,5664,5715,5631,5642
431_11,9307,9857,10167,10389,10540,10568,10438,10364,10545,10504,10339,10297,10333,10179,10333,10102,10114,10058,9952,9870,9860,9752,9719,9877,9733,9868,9706,9766,9750,9659,9614,9610,9636,9657,9583,9672,9550,9566,9556,9520,9550,9530,9555,9816,9535,9508,9496,9465,9553,9375,9612,9449,9325,9472,9348,9334,9319,9207,9313,9246,9220,9339,9240,9228,9121
394_11,6686,6660,6697,6699,6871,6890,6986,7027,7028,7119,7087,7013,7037,7041,7043,6998,6998,7173,7120,7105,6961,7135,7161,7079,7094,7009,7065,7075,7030,7041,7112,7094,7095,7123,7223,7346,7548,7583,8082,8528,9057,9603,9976,10538,10869,11148,11523,11741,12109,13655,22216,132441,246337,254714,241965,236878,227520,222127,215843,208261,201569,197107,193036,185071,180370
391_1,5034,4997,5126,5090,5150,5076,5237,5241,5190,5358,5293,5351,5393,5349,5484,5426,5476,5494,5436,5484,5560,5589,5578,5663,5726,5695,5660,5707,5644,5747,5701,5758,5757,5854,5781,5815,5824,5818,5914,5924,5988,5939,5968,5896,5950,5989,5892,6003,6035,6023,6085,6140,6211,6004,6224,6125,6198,6170,6204,6305,6260,6320,6291,6166,6226
390_1,8871,9518,9776,9950,10048,10240,10200,10258,10331,10101,10166,10253,10245,10235,10188,10123,10268,10135,10001,10043,10022,9947,9874,9905,9904,9876,9687,9749,9845,9842,9774,9633,9617,9669,9626,9607,9599,9623,9553,9634,9645,9544,9619,9600,9487,9499,9561,9487,9623,9411,9447,9532,9517,9418,9376,9306,9409,9325,9465,9444,9441,9354,9364,9369,9298
376_11,8608,9093,9316,9345,9457,9548,9534,9508,9569,9493,9589,9623,9402,9601,9561,9617,9449,9444,9476,9533,9375,9458,9295,9361,9248,9466,9329,9242,9209,9150,9216,9156,9160,9168,9068,8928,9125,9143,9072,9142,9077,9157,9002,9230,19478,61724,83414,81569,76083,73233,75068,73748,71151,71908,74188,72117,72893,75792,74738,74714,75637,76846,80586,77342,78612
358_1,5556,5467,5383,5431,5371,5232,5216,5293,5204,5260,5128,5201,5194,5193,5217,5153,5216,5176,5128,5174,5145,5194,5156,5117,5185,5139,5179,5130,5141,5170,5139,5176,5202,5154,5178,5130,5121,5153,5144,5182,5191,5142,5118,5163,5148,5084,5078,5184,5050,5143,5159,5042,5157,5098,5069,5095,5069,5123,5076,5021,5116,5050,5032,5064,5036
SDS_11,5187,5002,5069,5041,5062,4961,5038,5080,5091,5067,5051,5192,5080,5069,5023,5078,5032,4927,5010,4987,4987,5028,4958,5002,4967,5000,4980,4919,4934,4984,4979,4937,4977,4949,4852,4922,4933,4944,4979,4926,4879,4912,4999,5155,5563,6223,6936,7786,8815,9909,11270,12944,15315,17462,20365,22876,26609,28976,31936,34116,35535,37151,39071,40365,41259
neg_11,8121,8413,8442,8486,8597,8645,8799,8945,9108,9063,9025,9087,9159,8992,9118,9066,9067,9109,9111,9111,9022,9106,9066,9148,9068,9113,9078,9071,9005,9096,9124,9087,9035,9193,9182,9115,9103,9218,9239,8979,9163,9152,9094,9226,9059,9161,9167,9128,9090,9073,9110,9188,9165,9151,9140,9205,9206,9068,9089,9324,9244,9099,9182,9179,9041
735_21,5230,5127,5136,5185,5115,5235,5244,5292,5254,5333,5352,5341,5332,5396,5367,5382,5485,5491,5357,5400,5370,5438,5455,5545,5466,5539,5432,5426,5509,5461,5489,5540,5552,5534,5516,5477,5608,5541,5536,5544,5611,5639,5586,5656,5601,5545,5574,5602,5569,5611,5544,5485,5615,5620,5725,5673,5565,5644,5632,5552,5636,5653,5620,5714,5656
508_21,5311,5247,5288,5310,5377,5335,5381,5411,5496,5463,5432,5456,5518,5519,5470,5608,5538,5553,5553,5503,5522,5606,5598,5563,5640,5623,5611,5588,5632,5636,5607,5616,5655,5620,5682,5604,5573,5661,5641,5669,5610,5628,5606,5586,5829,5639,5600,5617,5708,5649,5612,5655,5594,5674,5716,5662,5569,5644,5553,5671,5600,5669,5742,5674,5588
333_21,5692,5569,5758,5713,5845,5738,5820,5806,5777,5847,5876,5824,5852,5828,5913,5855,6135,7730,13008,20631,29803,160183,260000,260000,260000,260000,260000,260000,260000,260000,260000,258190,256875,252741,253435,249569,247814,247368,244471,244073,242618,242335,240559,240215,239456,239051,239013,238560,238831,239143,239345,239696,239530,241139,240411,241736,240932,241471,241239,243062,243116,244044,243482,244377,245138
514_2,5481,5304,5301,5218,5291,5284,5311,5245,5159,5224,5239,5278,5214,5248,5206,5211,5217,5226,5156,5193,5222,5168,5215,5145,5230,5159,5227,5169,5186,5191,5074,5148,5168,5198,5123,5112,5200,5096,5101,5116,5132,5173,5118,5187,5139,5143,5096,5122,5120,5182,5119,5156,5186,5115,5034,5108,5165,5133,5164,5085,5163,5087,5107,5165,5105
431_21,8908,9364,9704,9808,9928,10069,10052,10158,10044,10119,10055,9928,9915,9949,9852,10219,9946,10043,9843,9761,9891,9758,9682,9685,9591,9548,9581,9688,9662,9548,9487,9493,9570,9574,9418,9318,9560,9409,9628,9264,9454,9465,9508,9590,9540,9408,9444,9320,9414,9267,9306,9655,9314,9395,9454,9343,9224,9187,9290,9226,9221,9148,9337,9123,9218
394_21,6751,6522,6602,6793,6748,6905,6858,6898,6900,6855,6887,6863,6923,6856,6912,6805,6835,6863,6753,6683,6843,6739,6758,6784,6679,6691,6741,6765,6736,6766,6649,6735,6632,6690,6644,6640,6643,6749,6683,6681,6701,6612,6698,6727,6876,6780,6954,7082,7377,7687,8073,8346,8828,9195,9341,9649,9899,10089,10170,10420,10788,12446,21598,61782,205768
391_2,5423,5318,5313,5331,5336,5444,5438,5458,5488,5408,5505,5475,5453,5592,5506,5516,5594,5648,5563,5565,5572,5610,5582,5651,5622,5626,5600,5647,5685,5692,5676,5671,5791,5697,5782,5763,5723,5840,5693,5746,5766,5755,5743,5789,5795,5731,5790,5859,5809,5792,5772,5873,5853,5785,5830,5812,5924,5846,5792,5957,5808,5877,5941,5878,5887
390_2,8484,8829,9135,9096,9150,9186,9257,9271,9194,9171,9393,9352,9229,9218,9278,9181,9251,9160,9290,9152,9078,9117,9227,9077,9196,9096,9214,9120,9073,8927,8986,9118,9078,9173,9119,9085,9160,9112,9109,9035,9069,9028,8966,8977,9122,8822,9032,8830,8864,8947,8916,8880,8893,8800,8822,8833,8821,8900,8872,8711,8792,8799,8650,8758,8729
376_21,8305,8810,8936,9234,9158,9213,9159,9210,9253,9305,9248,9182,9271,10247,13921,18452,21972,26524,86004,128378,114580,104217,95402,89830,86574,82099,79653,77521,76790,75556,74690,75056,75826,73300,73085,72855,73008,73826,73676,73307,72134,72340,72725,72741,71983,71301,74585,71970,74128,72900,72446,71807,71958,71156,71710,73665,72075,71364,71029,71216,73013,71941,71527,71105,70389
358_2,5268,5209,5155,5128,5175,5235,5222,5173,5132,5111,5123,5109,5181,5176,5143,5089,5159,5143,5173,5108,5089,5038,5132,5127,5081,5049,5067,5066,5025,5059,5124,5026,5082,5043,5028,5043,5069,5101,5050,5065,4983,5041,5034,4936,5007,5033,5033,5030,4985,4859,4985,5005,4967,4916,5008,5024,5025,4958,4953,4889,4987,4948,4999,4968,4991
SDS_21,5197,5150,5084,5097,5056,5107,5011,5104,5120,5051,5084,5055,5088,5028,5088,5086,5127,5025,5030,5055,5072,5057,5016,5039,4968,5007,4957,5061,4957,4999,4991,4981,5028,5044,4936,5013,4995,4976,5072,5006,4979,4958,4960,4951,4982,4946,4945,4960,4966,4998,4957,4910,4983,5314,5904,6727,7854,9117,10459,12123,13682,15664,17626,20415,22663
neg_21,8358,8520,8701,8634,8717,9052,8757,8958,8998,9199,9126,9058,9231,9081,9190,9099,9362,9146,9315,9407,9330,9492,9413,9541,9407,9708,9630,9474,9604,9487,9605,9733,9543,9439,9598,9595,9459,9515,9624,9728,9593,9615,9719,9733,9608,9628,9645,9522,9573,9545,9694,9794,9747,9551,9862,9867,9936,9525,9725,10057,9772,9936,9920,9768,9535
735_31,5334,5271,5291,5320,5202,5338,5239,5274,5449,5415,5339,5440,5383,5474,5320,5341,5289,5515,5528,5433,5428,5432,5473,5359,5463,5482,5387,5482,5428,5477,5399,5511,5475,5458,5420,5505,5579,5511,5502,5477,5565,5528,5427,5517,5455,5502,5564,5528,5520,5513,5446,5515,5506,5499,5554,5558,5530,5530,5524,5513,5536,5519,5532,5504,5497
508_31,5367,5463,5474,5429,5542,5559,5597,5661,5606,5664,5577,5652,5673,5699,5706,5752,5734,5682,5722,5697,5719,5733,5766,5774,5793,5814,5817,5721,5831,5811,5797,5860,5850,5844,5776,5735,5804,5906,5889,5923,5833,5759,5810,5898,5848,5883,5853,5868,5863,5887,5755,5880,5869,5936,5867,5850,5852,5850,5927,5798,5898,5852,5837,5824,5877
333_31,5911,5787,5785,5698,5747,5742,5749,5816,5792,5859,5859,5848,5852,5972,5911,5921,6029,6053,8466,13363,20008,33477,179824,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000
514_3,5544,5432,5311,5294,5310,5316,5376,5240,5301,5279,5303,5300,5324,5312,5325,5228,5259,5306,5334,5319,5296,5274,5283,5346,5245,5275,5226,5269,5300,5307,5282,5236,5257,5259,5296,5214,5319,5273,5314,5280,5208,5298,5283,5167,5221,5258,5272,5272,5179,5252,5249,5200,5253,5254,5278,5222,5236,5239,5241,5245,5163,5200,5187,5266,5206
431_31,8791,9316,9570,9617,9828,9737,9701,9953,9803,9849,9856,9776,9735,9731,9746,9684,9702,9513,9608,9523,9517,9542,9500,9548,9501,9369,9348,9310,9222,9244,9336,9274,9148,9342,9430,9313,9330,9331,9241,9366,9329,9297,9256,9230,9236,9226,9263,9228,9322,9165,9384,9263,9423,9201,9353,9374,9349,9175,9267,9082,9216,9122,9093,9275,9076
394_31,6412,6468,6507,6525,6621,6709,6742,6663,6617,6691,6628,6672,6539,6712,6712,6548,6581,6595,6577,6510,6375,6517,6560,6533,6468,6550,6531,6453,6423,6469,6505,6497,6458,6419,6351,6343,6490,6381,6408,6474,6300,6377,6294,6350,6372,6328,6322,6453,6394,6260,6357,6372,6387,6296,6370,6346,6354,6507,6554,6855,6927,7230,7425,7660,7953
391_3,5337,5223,5250,5194,5172,5181,5115,5243,5214,5238,5196,5168,5144,5187,5225,5171,5154,5225,5171,5020,5135,5185,5237,5121,5107,5121,5056,5120,5082,5119,5086,5087,5057,5067,5117,5138,5098,5094,5064,5112,5071,5045,5035,5001,5049,5081,5123,4984,4972,5063,5019,4970,5003,5006,4977,4971,4959,4961,4970,5000,4936,5014,4946,4960,4935
390_3,8408,8920,8987,9053,9010,9315,9189,9167,9120,9203,9168,9053,9219,9045,9180,9072,9174,9076,8959,9056,8937,8843,9015,8969,8825,8832,8774,8846,8771,8721,8836,8791,8844,8870,8970,8976,8850,8846,8846,8720,8832,8757,8797,8869,8751,8665,8722,8781,8717,8776,8653,8663,8866,8750,8619,8758,8643,8635,8712,8620,8640,8623,8629,8702,8683
376_31,8354,8912,9119,9240,9135,9246,9263,9178,9274,9417,9348,9326,9371,9356,9313,9381,9337,9279,9358,9944,14364,18028,24751,93590,167153,159940,147977,136466,127070,119852,113828,112229,106941,104411,101830,102942,100019,98188,100033,100080,101168,98818,99443,99222,100196,100157,99077,102380,101144,101342,103009,102884,105243,106875,106636,107819,106191,107799,107971,110801,108574,112772,113646,110589,113240
358_3,5471,5308,5320,5306,5416,5555,5629,5577,5633,5765,5727,5700,5742,5786,5716,5799,5857,5828,5758,5959,5819,5972,5864,5899,5936,5855,5864,5947,5998,5964,5988,5980,5960,5959,5979,5954,5957,6025,5903,5968,5994,5919,5946,6065,5957,5989,5878,5918,5920,5909,5894,5849,5788,5862,5957,5930,5928,5927,5766,5896,5845,5978,5847,5877,5920
SDS_31,5253,5184,5228,5164,5219,5196,5150,5144,5146,5183,5140,5180,5108,5086,5163,5117,5138,5130,5188,5089,5058,5108,5151,5114,5170,5137,5063,5144,5037,5142,5023,5126,5022,5046,5106,5059,5071,5108,5077,5036,5027,5042,5054,5052,5090,5050,5095,5002,5063,5207,5693,6446,7103,8336,9756,11138,12581,14103,15811,17745,19813,21384,23223,24643,26251
neg_31,8616,8791,8858,8922,9072,9195,9418,9647,9588,9766,9784,9695,9772,9714,9767,9779,9799,9656,9781,9807,9973,9870,9837,10108,10109,10048,10173,10247,10152,10138,10065,9888,9972,9916,10143,10007,10464,10344,10251,10090,10339,10322,10655,10130,10210,10341,10188,9997,10377,9795,10269,10008,9980,10033,10213,10311,10135,10011,10447,9894,10030,10261,9872,10066,10267
735_41,5371,5451,5418,5562,5628,5667,5761,5675,5813,5875,5833,5834,5927,5862,5915,5991,5989,6006,5956,5964,5938,6052,6044,6175,6058,6168,6152,6069,6181,6189,6233,6197,6205,6256,6280,6273,6255,6273,6340,6321,6450,6295,6325,6344,6322,6380,6320,6400,6314,6327,6360,6325,6379,6359,6446,6438,6428,6401,6374,6387,6431,6413,6431,6512,6395
508_41,5278,5332,5358,5284,5320,5320,5357,5390,5263,5409,5289,5369,5368,5330,5296,5372,5298,5266,5343,5315,5311,5269,5335,5248,5343,5278,5296,5248,5252,5263,5313,5267,5284,5333,5288,5255,5323,5262,5241,5223,5292,5232,5258,5214,5248,5264,5195,5173,5191,5216,5279,5293,5241,5214,5214,5200,5104,5209,5173,5149,5172,5219,5164,5175,5099
